"Slot","Name","Cost","Color","Melee/Ranged","Type","Subtype","Effectiveness (0-4 = common, 5-8 = uncommon, 9-10 = rare)","Rules","Flavor","Attack Power","Health","Image","Artist","Notes",,"Name Size","Subtype Size","Has PH","Color Calculator","Iconified Cost","Iconified Rules","Italicized Type","Setted Slot",,
"MU_RY_004","Angel Pit Announcer","2RY",#NAME?,,"R. Asset","AI Announcer","7","<p>Each explicitly Female combatant you control enters the battlefield with <u>Armed -- 'Angel's Katana'</u> (They enter the battlefield with a transient <i>'Angel's Katana'</i> attached to them.)</p><p>Each time ~ has seen 2 combatants die, you may search your deck for a style card, put it into your discard pile, then shuffle your deck.</p>","""I hope the boys downstairs know how to give a girl a new stomach folks! Because Kazue's just went flying out of the ring.""","","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]R. Asset[/i]","RS_MU_RY_004","5RY",
"MU_RY_002","Pindown the Opponent","2RY",#NAME?,,"Effect","Style","5","<center><u>Append to Opponent's Effect [R][Y]</u> (As an opponent deploys an effect you may reveal ~ and pay [R][Y]. If you do add this card's effects as it resolves; it loses those effects once it leaves the stack.)</center><p>Choose a combatant you control and another you don't control; the combatant you don't control is utilized and can't be refreshed as long as the combatant you control remains on the battlefield.</p>",,"","",,,"Clunky wording?",,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Effect[/i]","RS_MU_RY_002","4RY",
"MU_RY_003","Your Opponent Lies Bloodied on the Ground...","RY",#NAME?,,"Effect","Style <u>Decision</u> <u>Response</u>","7","<p>Choose a melee combatant; until end of turn, it gains <u>permanence</u>.</p><p><ul><i>Brutalize Them [R][Y]</i> -- Then choose another combatant; The first deals damage equal to its attack power to the second, then the second gains <u>bleeding</u> (At the end of its owner's turn the specified asset permanently loses 1 health.).<br/><i>Walk Away [1]</i> -- That combatant permanently gains +0/+1, draw 2 cards, then your commander loses 2 loyalty.</ul></p>",,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Effect[/i]","RS_MU_RY_003","3RY",
"RU_001","Overexposed Finishing Blow","1RY",#NAME?,,"Effect","Style","5","<p>~ costs [1] less if you didn't go first.</p><p>Choose a melee combatant; until end of turn, it both deals and takes double damage.</p>",,"","",,,"Too Strong?",,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Effect[/i]","RS_RU_001","3RY",
"YU_001","High Kick","1Y",#NAME?,,"Effect","Style <u>Response</u>","6","<p>Choose an explicitly Female, melee combatant; until end of turn, it gets +4/-2.</p><p>If ~ is deployed during combat, after interceptors have been declared, until end of turn, gain control of a <u>Male</u> (If a card doesn't explicitly say Male or Female it counts as both.) combatant not actively participating in combat of your choice. Refresh that asset.</p>",,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Effect[/i]","RS_YU_001","3Y",
"MC_RY_001","Masochistic Angel","__","Multicolor","Melee","Asset","Augmented Female Gladiator","3","([_] can be paid with either [R] or [Y].)<p>Whenever ~ is chosen, until end of turn, it gets +2/+0.</p>",,5,6,,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Asset[/i]","RS_MC_RY_001","__",
"MC_RY_002","Nether Stomp","__","Multicolor",,"Effect","Style <u>Response</u>","2","<center>([_] can be paid with either [R] or [Y])</center><p><center><u>Advantageous</u> (When ~ resolves, draw a card.)</center></p><p>Choose a melee combatant you control and another combatant; the combatant you control deals damage equal to its attack power to the one you don't.</p>",,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Effect[/i]","RS_MC_RY_002","__",
"CC_001","Angel's Katana",2,#NAME?,,"Asset","Equipment Sword","3","<center><u>Tradeable</u></center><p>When ~ enters the battlefield, choose a combatant to attach it to</p><p>The attached combatant gets +3/+0, <u>permanence</u>, and melee.</p><p><u>Throw</u>, [T] the attached asset, <u>Forfeit</u> (Put the specified card into its owner's discard.) ~: Return a Style card from your discard pile to your hand.</p>",,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Asset[/i]","RS_CC_001",4,
"YR_001","Underworld Crowd","2YY",#NAME?,,"Asset","Human Mob","2","<center><u>Mob</u> (You, not your opponent, choose how combat damage is divided among the intercepted and intercepting mobs you control.), <u>Warrant</u> (When you deploy ~, shuffle an 'Incarceration' into your deck.)</center><p>~ can't be damaged or chosen by anything Order ([B]).</p>","""All of our patrons know how to avoid the authorities... can't afford to have our little operation exposed. That would be very bad for business."" <p>-- Kyoko</p>",8,8,,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Asset[/i]","RS_YR_001","4YY",
"RC_001","Sadistic Angel","2R",#NAME?,"Melee","Asset","Augmented Female Gladiator","2","<center><u>Armed -- 'Angel's Katana'</u> (~ enters the battlefield with a transient <i>'Angel's Katana'</i> attached to it.), <u>Retribution</u> (When you draw ~ as a result of taking damage, you may deploy it without paying its cost.)</center>","""You know if I take an arm with me during a fight... their handler will just get them a new one.""",2,6,,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Asset[/i]","RS_RC_001","4R",
"RC_002","Rookie Angel","RR",#NAME?,"Melee","Asset","Human Child Female Gladiator","3","<center><u>Brutal</u> (~ deals combat damage before assets without brutal.), <u>Bleeding</u> (At the end of your turn ~ permanently loses 1 health.)</center>","""You better not lose another fight! You hear me? Unless you want a long hard week in the red light district.""<p>-- Handler</p>",5,6,,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Asset[/i]","RS_RC_002","2RR",
"RC_003","Match Thrower","YY",#NAME?,"Melee","Asset","Human Female Gladiator","2","<center><u>Exchange [R]</u> (Pay [R], Discard ~ from your hand: Draw a card.)</center><p>When ~ enters the battlefield, it permanently gets -4/-4 unless an opponent of your choice draws 2 cards.</p>",,4,6,,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Asset[/i]","RS_RC_003","2YY",
"MC_RY_003","Angel Handler","__","Multicolor","Melee","Asset","Human Executive","1","<center>([_] can be paid with either [R] or [Y])<br/><u>Advantageous</u> (When ~ resolves, draw a card.), <u>Armed -- 'Ballistic Pistol'</u> (~ enters the battlefield with a transient <i>'Ballistic Pistol'</i> attached to it.)</center>",,3,3,,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Asset[/i]","RS_MC_RY_003","__",
"CC_002","Vital Tracker",2,#NAME?,,"Asset","Equipment Link","1","<p>When ~ enters the battlefield, choose a combatant you own to attach it to.</p><p>At the beginning of your turn, if you don't control the attached asset, gain control of it.</p>","""I may have a throne and the power that comes from fear... but I am just as much a prisoner as any of the others"" <p>-- Hana</p>","","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Asset[/i]","RS_CC_002",5,
"MR_RY_004","Unhinged Pyromaniac","3RY",#NAME?,"Ranged","Asset","Augmented Female Gladiator","9","<center>Effects you control have <u>permanence</u> (Damage they deal permanently reduces the health of assets which they damage.)</center>","""Ashes! Ashes! They all fall down!""",7,9,,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Asset[/i]","RS_MR_RY_004","5RY",
"YU_005","Pit's Red Light District","__","Multicolor",,"Asset","Prison","5","([_] can be paid with either [R] or [Y])<p>When you deploy ~, choose a combatant you control; set it aside until ~ leaves the battlefield. At the end of each of your turns, the set aside asset permanently gets -1/-1, if it would die <u>Forfeit</u> (Put the specified card into its owner's discard.) ~.</p><p>[T]: Add 1 energy of the set aside asset's type.</p><p>[T]: <u>Forfeit</u> ~.</p>",,,,,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Asset[/i]","RS_YU_005","__",
"RYPG","Angel Pit Arena",,"Multicolor",,"Generator",,5,"<center>(Generators are not assets or effects. You may only play ~ whenever you have the option to hire a generator, instead of hiring any other card as a generator.)</center><p>When you hire ~ choose a combatant you control; it permanently gains <u>bleeding</u>.</p><p>[T], <u>Forfeit</u> (Put the specified card into its owner's discard.) ~: You may search your deck of an Emotion or Entropy card; if you do, hire it as a generator, then shuffle your deck.</p>",,,,,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Generator[/i]","RS_RYPG",,
"M_CMDR_RG_001","M_CMDR_RG_001",,#NAME?,,,"robot reanimator","robot reanimator","robot reanimator","robot reanimator",#VALUE!,#VALUE!,,,"Clearview Dynamics/Robot Reanimator",,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_M_CMDR_RG_001",,
"R","R",,#NAME?,,,,,"prepare, exchange, append, go second, retribution, discovery, decision",,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_R",,
"R","R",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_R",,
"R","R",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_R",,
"R","R",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_R",,
"U","U",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_U",,
"U","U",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_U",,
"U","U",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_U",,
"U","U",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_U",,
"U","U",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_U",,
"U","U",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_U",,
"C","C",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_C",,
"C","C",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_C",,
"C","C",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_C",,
"C","C",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_C",,
"C","C",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_C",,
"C","C",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_C",,
"C","C",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_C",,
"C","C",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_C",,
"C","C",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_C",,
"M_CMDR_RB_001","M_CMDR_RB_001",,#NAME?,,,"self mill","self mill","self mill","self mill",#VALUE!,#VALUE!,,,"self mill",,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_M_CMDR_RB_001",,
"R","R",,#NAME?,,,,,"prepare, exchange, append, go second, retribution, discovery, decision",,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_R",,
"R","R",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_R",,
"R","R",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_R",,
"R","R",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_R",,
"U","U",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_U",,
"U","U",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_U",,
"U","U",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_U",,
"U","U",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_U",,
"U","U",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_U",,
"U","U",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_U",,
"C","C",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_C",,
"C","C",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_C",,
"C","C",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_C",,
"C","C",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_C",,
"C","C",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_C",,
"C","C",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_C",,
"C","C",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_C",,
"C","C",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_C",,
"C","C",,#NAME?,,,,,,,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_C",,
"M_CMDR_RP_001","?, Media Mogul","1RP",#NAME?,"Melee","Commander","Human Reporter","6","<p><i>As Commander</i> -- Each player plays with the top card of their deck revealed.</p><p><i>As Asset</i> -- [T]: Each player <u>decays 1</u> (They each put the top card of their deck into their discard.)</p>",,4,4,,,"Top of deck control/Media empire",,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Commander[/i]","RS_M_CMDR_RP_001","3RP",
"M_CMDR_RP_001b","M_CMDR_RP_001b",,,,,,,,,,,,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i][/i]","RS_M_CMDR_RP_001b",,
"CR_002","Evidence Camera",2,#NAME?,,"Asset","Camera","9","<p>[T]: Look at the top card of any player's deck, you may put it on the bottom.</p><p>[1][P], [T]: Choose a player to draw a card.</p><p>Once ~ has been utilized 5 times, choose a player to gain 5 loyalty.</p>",,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Asset[/i]","RS_CR_002",4,
"MR_RP_001","Presentation of Compromising Information","RP",#NAME?,,"R. Effect","Report","10","<center>(This effect can only be deployed if you control a renowned asset.)</center><p>Each opponent's commander loses <u>X</u> (X is the number of revealed cards in their hand.) loyalty.</p>",,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]R. Effect[/i]","RS_MR_RP_001","4RP",
"MR_RP_002","Undermine the Competition","5RP",#NAME?,,"Effect",,"10","<center><u>Prepare 3 -- [R][P]</u> (Pay [R][P] and put ~ into your deck third from the top. When you would draw ~, instead deploy it without paying its cost.)</center><p>Choose a player; they discard 3 cards.</p>",,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Effect[/i]","RS_MR_RP_002","5RP",
"MU_RP_001","Harbinger of Grief","2RP","Multicolor",,"Asset","AI Reporter",5,"Whenever a combatant dies, its controller discards a card.",,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Asset[/i]","RS_MU_RP_001",,
"RU_002","Covert Interview","1R",#NAME?,,"Effect",,"5","<p>As ~ resolves you may pay [R] or [P], if you do, choose a player to <u>decay 1</u> (The specified player puts the top card of their deck into their discard.)</p><p>Chose an opponent to reveal 3 unrevealed cards of their choice in their hand (If they have 3 or less unrevealed cards they reveal their hand instead) and then discard a card of your choice.</p>",,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Effect[/i]","RS_RU_002","3R",
"RU_003","Information Sniffer","RRRP",#NAME?,,"Asset","AI Reporter","5","<p>Whenever a player draws a card, their commander loses 1 loyalty (this does not cause them to draw more cards.)</p><p>If ~ is in a vehicle, its effect is only applied to your opponents.</p>",,"","",,,,,60,35,#NAME?,#NAME?,#NAME?,#NAME?,"[i]Asset[/i]","RS_RU_003","2RRRP",
